Log file open, 03/12/23 20:39:43
[2023.03.13-01.50.57:760][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_river_001.Level_design_amazon_Asset_river_001
[2023.03.13-01.50.57:761][965]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_river_001.Level_design_amazon_Asset_river_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690421044
[2023.03.13-01.50.57:782][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_001.Level_design_amazon_Asset_short_grass_001
[2023.03.13-01.50.57:782][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_001.Level_design_amazon_Asset_short_grass_001
[2023.03.13-01.50.57:784][965]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_short_grass_001.Level_design_amazon_Asset_short_grass_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690443045
[2023.03.13-01.50.57:806][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_002.Level_design_amazon_Asset_short_grass_002
[2023.03.13-01.50.57:806][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_002.Level_design_amazon_Asset_short_grass_002
[2023.03.13-01.50.57:807][965]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_short_grass_002.Level_design_amazon_Asset_short_grass_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690467046
[2023.03.13-01.50.57:829][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_003.Level_design_amazon_Asset_short_grass_003
[2023.03.13-01.50.57:829][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_003.Level_design_amazon_Asset_short_grass_003
[2023.03.13-01.50.57:830][965]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_short_grass_003.Level_design_amazon_Asset_short_grass_003 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690490047
[2023.03.13-01.50.57:853][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_001.Level_design_amazon_Banana_spawn_001
[2023.03.13-01.50.57:853][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_001.Level_design_amazon_Banana_spawn_001
[2023.03.13-01.50.57:855][965]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Banana_spawn_001.Level_design_amazon_Banana_spawn_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690514048
[2023.03.13-01.50.57:876][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_002.Level_design_amazon_Banana_spawn_002
[2023.03.13-01.50.57:876][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_002.Level_design_amazon_Banana_spawn_002
[2023.03.13-01.50.57:878][965]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Banana_spawn_002.Level_design_amazon_Banana_spawn_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690537049
[2023.03.13-01.50.57:900][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_001.Level_design_amazon_Butterfly_spawn_001
[2023.03.13-01.50.57:900][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_001.Level_design_amazon_Butterfly_spawn_001
[2023.03.13-01.50.57:901][965]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Butterfly_spawn_001.Level_design_amazon_Butterfly_spawn_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690561050
[2023.03.13-01.50.57:931][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_002.Level_design_amazon_Butterfly_spawn_002
[2023.03.13-01.50.57:931][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_002.Level_design_amazon_Butterfly_spawn_002
[2023.03.13-01.50.57:932][965]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Butterfly_spawn_002.Level_design_amazon_Butterfly_spawn_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690592051
[2023.03.13-01.50.57:955][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Character_Player.Level_design_amazon_Character_Player
[2023.03.13-01.50.57:955][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Character_Player.Level_design_amazon_Character_Player
[2023.03.13-01.50.57:956][965]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Character_Player.Level_design_amazon_Character_Player as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690616052
[2023.03.13-01.50.57:978][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_crocodile_spawn_001.Level_design_amazon_Enemy_crocodile_spawn_001
[2023.03.13-01.50.57:978][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_crocodile_spawn_001.Level_design_amazon_Enemy_crocodile_spawn_001
[2023.03.13-01.50.57:980][965]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Enemy_crocodile_spawn_001.Level_design_amazon_Enemy_crocodile_spawn_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690639053
[2023.03.13-01.50.58:002][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_snake_001.Level_design_amazon_Enemy_snake_001
[2023.03.13-01.50.58:002][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_snake_001.Level_design_amazon_Enemy_snake_001
[2023.03.13-01.50.58:004][965]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Enemy_snake_001.Level_design_amazon_Enemy_snake_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690663054
[2023.03.13-01.50.58:027][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_asset_floor_grass_2.Level_design_amazon_asset_floor_grass_2
[2023.03.13-01.50.58:027][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_asset_floor_grass_2.Level_design_amazon_asset_floor_grass_2
[2023.03.13-01.50.58:028][965]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_asset_floor_grass_2.Level_design_amazon_asset_floor_grass_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690688055
[2023.03.13-01.51.42:327][820]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.13-01.51.48:831][219]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.13-01.51.51:274][376]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.13-01.52.05:041][240]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.13-01.52.06:372][318]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-01.52.06:377][318]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.13-01.52.06:380][318]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.13-01.52.06:380][318]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.13-01.52.06:380][318]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 756 us)
[2023.03.13-01.52.06:380][318]LogWorldPartition: Display: GenerateStreaming took 241 us (total: 2 ms)
[2023.03.13-01.52.06:380][318]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-01.52.06:381][318]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (12 mar. 2023 15:52:06)
[2023.03.13-01.52.06:381][318]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.13-01.52.06:386][318]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004869s)
[2023.03.13-01.52.06:386][318]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004914s)
[2023.03.13-01.52.06:386][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-01.52.06:386][318]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.13-01.52.06:387][318]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.13-01.52.06:387][318]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.13-01.52.06:387][318]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.13-01.52.06:388][318]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.13-01.52.06:388][318]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 462 ms)
[2023.03.13-01.52.06:388][318]LogPlayLevel: PIE: World Init took: (0.002484s)
[2023.03.13-01.52.06:398][318]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.13-01.52.06:401][318]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.13-01.52.06:401][318]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-01.52.06:401][318]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-01.52.06:401][318]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-01.52.06:401][318]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-01.52.06:401][318]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-01.52.06:401][318]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-01.52.06:401][318]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-01.52.06:401][318]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-01.52.06:401][318]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-01.52.06:402][318]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-01.52.06:402][318]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-01.52.06:404][318]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-01.52.06:466][318]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2023.03.13-01.52.06:466][318]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-01.52.06:466][318]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-01.52.06:466][318]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-01.52.06:467][318]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.13-01.52.06:468][318]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.03.13-01.52.06:470][318]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.13-01.52.06:470][318]LogInit: FAudioDevice initialized.
[2023.03.13-01.52.06:470][318]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.13-01.52.06:470][318]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.03.13-01.52.06:474][318]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.13-01.52.06:476][318]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.12-20.52.06
[2023.03.13-01.52.06:476][318]LogWorld: Bringing up level for play took: 0.001453
[2023.03.13-01.52.06:478][318]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.13-01.52.06:482][318]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-570.000 Y=-280.000 Z=150.000
[2023.03.13-01.52.06:483][318]PIE: El servidor ha iniciado la sesión
[2023.03.13-01.52.06:484][318]PIE: Play in editor total start time 0,106 seconds.
[2023.03.13-01.52.31:621][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-01.52.31:621][992]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.13-01.52.31:621][992]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.13-01.52.31:622][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-01.52.31:622][992]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.13-01.52.31:625][992]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.13-01.52.31:628][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-01.52.31:637][992]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.13-01.52.31:637][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.13-01.52.31:639][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.13-01.52.31:650][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-01.52.31:652][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.13-01.52.31:721][993]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.13-01.53.06:445][ 94]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.06:445][ 94]LogEditorTransaction: Undo Clicking on Elements
[2023.03.13-01.53.06:783][ 99]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.06:783][ 99]LogEditorTransaction: Undo Move Elements
[2023.03.13-01.53.06:989][103]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.06:989][103]LogEditorTransaction: Undo Move Elements
[2023.03.13-01.53.07:385][127]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.07:386][127]LogEditorTransaction: Undo Move Elements
[2023.03.13-01.53.07:750][149]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.07:750][149]LogEditorTransaction: Undo Move Elements
[2023.03.13-01.53.08:094][170]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.08:094][170]LogEditorTransaction: Undo Set Location
[2023.03.13-01.53.08:423][190]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.08:423][190]LogEditorTransaction: Undo Set Location
[2023.03.13-01.53.08:802][213]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.08:802][213]LogEditorTransaction: Undo Set Location
[2023.03.13-01.53.09:160][234]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.09:160][234]LogEditorTransaction: Undo Pinchar en los actores
[2023.03.13-01.53.09:615][260]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.09:615][260]LogEditorTransaction: Undo Clicking on Elements
[2023.03.13-01.53.10:893][341]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.10:893][341]LogEditorTransaction: Undo Set Location
[2023.03.13-01.53.11:450][351]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.11:450][351]LogEditorTransaction: Undo Set Location
[2023.03.13-01.53.13:635][505]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.13:635][505]LogEditorTransaction: Undo Set Location
[2023.03.13-01.53.14:084][535]Cmd: TRANSACTION UNDO
[2023.03.13-01.53.14:084][535]LogEditorTransaction: Undo Crear actores
[2023.03.13-01.53.19:892][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.13-01.53.21:264][918]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690344041 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/ZJ/UPWHUQO7V6DG9QMX0MUQ03.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690324040 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/X3/E3BAUPRKAM6R6AAWZ43TAE.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690305039 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/0Q/FV8Z1DVXK8W9DUE6E61IEV.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690282038 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/XV/VO54P0DG1KEX7407677K3T.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690259037 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/YL/CMAWOY49FNYHC2W6QO0Z2O.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690235036 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/JR/EBG7PS5VJ8DKOWRSQ6A94J.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690213035 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/23/4YMVBQYFE387M0C1QYLX0C.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690185034 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L7/DFEIHQXPIKE8KIPLL6QH2V.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690688055 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/HF/CSM0RUSCZRNZ8N4G4R4193.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690663054 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/Q4/4ERP5MKD4PW0OVSBPECG7G.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690639053 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/PA/0H4D6H2A6883L8CYTPPDYB.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690616052 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/R8/BFCKWUG2382JZM5NHHN74N.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690592051 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/GX/DT9G8959JGL5AMP27QNR2G.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690561050 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/MJ/W35IZ94GOGJ3I5HSGTZ742.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690537049 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/6Y/2FQ3JH3S8T2F7AVQGO5GGQ.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690514048 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/YY/OVRC45SSRNNJ43K2SY5XK2.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690490047 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/31/PTXPC76ZQGIULYNESJNS4G.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690467046 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/46/QTKOQ4IT33FU73XMINGM9F.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690443045 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/3Z/EH6KHD5I0A83D1LTJK7XI2.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690421044 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/PP/ILSS389KOI0K0R7ZVOHUM2.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690396043 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/5Z/43WZXX7AM70SXF2OCKW871.PackageMetaData in its package
[2023.03.13-01.53.21:288][918]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1690369042 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/G1/1M6F9MY4INQPEO6I3T2Y29.PackageMetaData in its package
[2023.03.13-01.53.21:290][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.13-01.53.21:299][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.13-01.53.21:306][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.13-01.53.21:316][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.13-01.53.23:780][ 42]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\wilme\Documents\3ds Max 2023\export\Level_design_amazon.fbx)
[2023.03.13-01.53.23:786][ 42]LogFbx: Loading FBX Scene from C:\Users\wilme\Documents\3ds Max 2023\export\Level_design_amazon.fbx
[2023.03.13-01.53.23:797][ 42]LogFbx: FBX Scene Loaded Succesfully
[2023.03.13-01.53.42:232][ 42]LogSlate: Window 'Opciones de importación de FBX' being destroyed
[2023.03.13-01.53.42:303][ 42]LogFbx: Display: Triangulating static mesh Character_Player
[2023.03.13-01.53.42:309][ 42]LogFbx: Display: Triangulating static mesh Asset_high_grass_001
[2023.03.13-01.53.42:315][ 42]LogFbx: Display: Triangulating static mesh Asset_high_grass_002
[2023.03.13-01.53.42:323][ 42]LogFbx: Display: Triangulating static mesh Asset_high_grass_003
[2023.03.13-01.53.42:329][ 42]LogFbx: Display: Triangulating static mesh Asset_high_grass_004
[2023.03.13-01.53.42:337][ 42]LogFbx: Display: Triangulating static mesh Asset_high_grass_005
[2023.03.13-01.53.42:345][ 42]LogFbx: Display: Triangulating static mesh Asset_high_grass_006
[2023.03.13-01.53.42:354][ 42]LogFbx: Display: Triangulating static mesh Asset_high_grass_007
[2023.03.13-01.53.42:381][ 42]LogFbx: Display: Triangulating static mesh Asset_high_grass_008
