Log file open, 03/12/23 20:39:43
[2023.03.13-02.19.00:184][350]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.19.00:184][350]MaterialEditorStats: Shader Count: 4
[2023.03.13-02.19.05:835][980]LogMaterialEditor: Saving and Compiling material Banana_spawn_material
[2023.03.13-02.19.06:329][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.13-02.19.07:414][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.13-02.19.07:426][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-02.19.09:543][980]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.13-02.19.09:737][980]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003061s (0.198981s overbudget)
[2023.03.13-02.19.09:768][980]LogSavePackage: Moving output files for package: /Game/Banana_spawn_material
[2023.03.13-02.19.09:768][980]LogSavePackage: Moving '../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Saved/Banana_spawn_material3516196347F8336BD94C248F32844393.tmp' to '../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/Banana_spawn_material.uasset'
[2023.03.13-02.19.09:775][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.34 sec (total: 15.5 sec)
[2023.03.13-02.19.09:779][980]AssetCheck: New page: Asset Save: Banana_spawn_material
[2023.03.13-02.19.09:779][980]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Banana_spawn_material.Banana_spawn_material
[2023.03.13-02.19.09:781][980]MaterialEditorStats: Base pass shader: 217 instructions
[2023.03.13-02.19.09:781][980]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.19.09:781][980]MaterialEditorStats: MaxSampler: 265 instructions
[2023.03.13-02.19.09:781][980]MaterialEditorStats: Texture samplers: 3/16
[2023.03.13-02.19.09:781][980]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.19.09:781][980]MaterialEditorStats: Shader Count: 16
[2023.03.13-02.19.25:496][866]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.03.13-02.19.25:510][866]LogContentBrowser: Creating deferred item: NewMaterial
[2023.03.13-02.19.25:526][867]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.03.13-02.19.33:876][367]LogContentBrowser: Attempting asset rename: NewMaterial -> Crocodile_spawn_material
[2023.03.13-02.19.33:877][367]LogContentBrowser: End creating deferred item NewMaterial
[2023.03.13-02.19.36:144][489]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Crocodile_spawn_material.Crocodile_spawn_material
[2023.03.13-02.19.36:149][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-02.19.36:249][489]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.19.36:249][489]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.19.36:249][489]MaterialEditorStats: Shader Count: 0
[2023.03.13-02.19.36:254][489]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.13-02.19.37:545][616]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.19.37:545][616]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.19.37:545][616]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.19.37:545][616]MaterialEditorStats: Shader Count: 3
[2023.03.13-02.19.37:644][627]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.13-02.19.37:644][627]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.19.37:644][627]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-02.19.37:644][627]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.19.37:644][627]MaterialEditorStats: Shader Count: 4
[2023.03.13-02.19.40:821][971]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.19.40:821][971]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.19.40:821][971]MaterialEditorStats: Shader Count: 0
[2023.03.13-02.19.41:902][ 84]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.19.41:902][ 84]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.19.41:902][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.19.41:902][ 84]MaterialEditorStats: Shader Count: 3
[2023.03.13-02.19.42:002][ 94]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.13-02.19.42:002][ 94]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.19.42:002][ 94]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-02.19.42:002][ 94]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.19.42:002][ 94]MaterialEditorStats: Shader Count: 4
[2023.03.13-02.19.44:876][419]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.03.13-02.19.54:666][419]LogSlate: Window 'Seleccionador de color' being destroyed
[2023.03.13-02.19.54:679][419]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.19.54:679][419]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.19.54:679][419]MaterialEditorStats: Shader Count: 0
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: ================================================
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: Total job queries 572, among them cache hits 309 (54.02%)
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: Tracking 263 distinct input hashes that result in 127 distinct outputs (48.29%)
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: RAM used: 1.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: Shaders Compiled: 152
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: Jobs assigned 152, completed 152 (100.00%)
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: Average time worker was idle: 76.92 s
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 2.22 s
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: Job execution time: average 1.25 s, max 2.87 s
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: Job life time (pending + execution): average 1.45 s, max 3.60
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 44.50 s
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: Jobs were issued in 152 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: Average processing rate: 3.42 jobs/sec
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: Total thread time: 142.21 s
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: Total thread preprocess time: 8.44 s
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: Effective parallelization: 3.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 1.24 sec, max 1.44 sec, min 1.15 sec)
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 1.19 sec, max 1.41 sec, min 1.11 sec)
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 1.19 sec, max 1.39 sec, min 1.11 sec)
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 1.18 sec, max 1.41 sec, min 1.09 sec)
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 1.18 sec, max 1.41 sec, min 1.10 sec)
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.50% of total time (compiled   21 times, average 1.05 sec, max 1.43 sec, min 0.76 sec)
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.57% of total time (compiled   21 times, average 0.99 sec, max 1.36 sec, min 0.75 sec)
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.85% of total time (compiled   19 times, average 0.89 sec, max 1.21 sec, min 0.75 sec)
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.69% of total time (compiled   19 times, average 0.58 sec, max 0.75 sec, min 0.52 sec)
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.22% of total time (compiled    6 times, average 1.24 sec, max 1.44 sec, min 1.15 sec)
[2023.03.13-02.19.54:710][421]LogShaderCompilers: Display: ================================================
[2023.03.13-02.19.54:782][423]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.13-02.19.54:782][423]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.19.54:782][423]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-02.19.54:782][423]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.19.54:782][423]MaterialEditorStats: Shader Count: 4
[2023.03.13-02.19.59:743][946]LogMaterialEditor: Saving and Compiling material Crocodile_spawn_material
[2023.03.13-02.20.00:242][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.13-02.20.01:111][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.13-02.20.01:122][946]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-02.20.03:246][946]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.13-02.20.03:509][946]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005059s (0.266222s overbudget)
[2023.03.13-02.20.03:537][946]LogSavePackage: Moving output files for package: /Game/Crocodile_spawn_material
[2023.03.13-02.20.03:537][946]LogSavePackage: Moving '../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Saved/Crocodile_spawn_material7034B1A046B5B78FD38185A5AF60C7B2.tmp' to '../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/Crocodile_spawn_material.uasset'
[2023.03.13-02.20.03:545][946]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.42 sec (total: 17.9 sec)
[2023.03.13-02.20.03:550][946]AssetCheck: New page: Asset Save: Crocodile_spawn_material
[2023.03.13-02.20.03:550][946]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Crocodile_spawn_material.Crocodile_spawn_material
[2023.03.13-02.20.03:552][946]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.13-02.20.03:552][946]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.20.03:552][946]MaterialEditorStats: MaxSampler: 264 instructions
[2023.03.13-02.20.03:552][946]MaterialEditorStats: Texture samplers: 3/16
[2023.03.13-02.20.03:552][946]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.20.03:552][946]MaterialEditorStats: Shader Count: 16
[2023.03.13-02.20.21:897][997]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.03.13-02.20.21:910][997]LogContentBrowser: Creating deferred item: NewMaterial
[2023.03.13-02.20.21:926][998]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.03.13-02.20.27:077][311]LogContentBrowser: Attempting asset rename: NewMaterial -> Floor_sand_material
[2023.03.13-02.20.27:078][311]LogContentBrowser: End creating deferred item NewMaterial
[2023.03.13-02.20.28:406][384]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Floor_sand_material.Floor_sand_material
[2023.03.13-02.20.28:410][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-02.20.28:510][384]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.20.28:510][384]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.20.28:510][384]MaterialEditorStats: Shader Count: 0
[2023.03.13-02.20.28:517][384]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.13-02.20.29:880][502]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.20.29:880][502]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.20.29:880][502]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.20.29:880][502]MaterialEditorStats: Shader Count: 3
[2023.03.13-02.20.29:998][512]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.13-02.20.29:998][512]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.20.29:998][512]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-02.20.29:998][512]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.20.29:998][512]MaterialEditorStats: Shader Count: 4
[2023.03.13-02.20.49:407][762]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.20.49:407][762]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.20.49:407][762]MaterialEditorStats: Shader Count: 0
[2023.03.13-02.20.50:485][878]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.20.50:486][878]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.20.50:486][878]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.20.50:486][878]MaterialEditorStats: Shader Count: 3
[2023.03.13-02.20.50:593][889]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.13-02.20.50:593][889]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.20.50:593][889]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-02.20.50:593][889]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.20.50:593][889]MaterialEditorStats: Shader Count: 4
[2023.03.13-02.21.31:891][499]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.03.13-02.21.43:828][499]LogSlate: Window 'Seleccionador de color' being destroyed
[2023.03.13-02.21.43:842][499]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.21.43:842][499]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.21.43:842][499]MaterialEditorStats: Shader Count: 0
[2023.03.13-02.21.43:938][503]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.13-02.21.43:938][503]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.21.43:938][503]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-02.21.43:938][503]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.21.43:938][503]MaterialEditorStats: Shader Count: 4
[2023.03.13-02.21.51:986][362]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.21.51:986][362]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.21.51:986][362]MaterialEditorStats: Shader Count: 0
[2023.03.13-02.21.52:008][364]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.13-02.21.52:008][364]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.21.52:008][364]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-02.21.52:008][364]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.21.52:008][364]MaterialEditorStats: Shader Count: 4
[2023.03.13-02.21.54:675][641]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.21.54:676][641]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.21.54:676][641]MaterialEditorStats: Shader Count: 0
[2023.03.13-02.21.54:696][643]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.13-02.21.54:696][643]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.21.54:696][643]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-02.21.54:696][643]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.21.54:696][643]MaterialEditorStats: Shader Count: 4
[2023.03.13-02.21.55:789][746]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.21.55:789][746]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.21.55:789][746]MaterialEditorStats: Shader Count: 0
[2023.03.13-02.21.55:811][748]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.13-02.21.55:811][748]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.21.55:811][748]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-02.21.55:811][748]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.21.55:811][748]MaterialEditorStats: Shader Count: 4
[2023.03.13-02.21.57:618][933]LogSlate: Window 'Seleccionador de color' being destroyed
[2023.03.13-02.21.57:630][933]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.21.57:630][933]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.21.57:630][933]MaterialEditorStats: Shader Count: 0
[2023.03.13-02.21.57:651][935]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.13-02.21.57:651][935]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.21.57:651][935]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-02.21.57:651][935]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.21.57:651][935]MaterialEditorStats: Shader Count: 4
[2023.03.13-02.21.59:803][163]LogMaterialEditor: Saving and Compiling material Floor_sand_material
[2023.03.13-02.22.00:309][163]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.13-02.22.01:393][163]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.13-02.22.01:404][163]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-02.22.03:520][163]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.13-02.22.03:683][163]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001070s (0.165795s overbudget)
[2023.03.13-02.22.03:711][163]LogSavePackage: Moving output files for package: /Game/Floor_sand_material
[2023.03.13-02.22.03:711][163]LogSavePackage: Moving '../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Saved/Floor_sand_material32D4237F46FADB4054788D871BD9F348.tmp' to '../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/Floor_sand_material.uasset'
[2023.03.13-02.22.03:722][163]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.31 sec (total: 20.2 sec)
[2023.03.13-02.22.03:726][163]AssetCheck: New page: Asset Save: Floor_sand_material
[2023.03.13-02.22.03:727][163]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Floor_sand_material.Floor_sand_material
[2023.03.13-02.22.03:728][163]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.13-02.22.03:728][163]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.22.03:728][163]MaterialEditorStats: MaxSampler: 264 instructions
[2023.03.13-02.22.03:728][163]MaterialEditorStats: Texture samplers: 3/16
[2023.03.13-02.22.03:728][163]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.22.03:728][163]MaterialEditorStats: Shader Count: 16
[2023.03.13-02.24.20:326][559]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.03.13-02.24.20:339][559]LogContentBrowser: Creating deferred item: NewMaterial
[2023.03.13-02.24.20:354][560]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.03.13-02.24.30:834][210]LogContentBrowser: Attempting asset rename: NewMaterial -> Water_material
[2023.03.13-02.24.30:835][210]LogContentBrowser: End creating deferred item NewMaterial
[2023.03.13-02.24.32:061][275]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Water_material.Water_material
[2023.03.13-02.24.32:065][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-02.24.32:187][275]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.24.32:187][275]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.24.32:187][275]MaterialEditorStats: Shader Count: 0
[2023.03.13-02.24.32:192][275]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: ================================================
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: Total job queries 694, among them cache hits 395 (56.92%)
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: Tracking 296 distinct input hashes that result in 127 distinct outputs (42.91%)
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: RAM used: 2.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: Shaders Compiled: 185
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: Jobs assigned 188, completed 185 (98.40%)
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: Average time worker was idle: 71.64 s
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 2.22 s
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 2.87 s
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: Job life time (pending + execution): average 1.44 s, max 3.60
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 54.18 s
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: Jobs were issued in 188 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: Average processing rate: 3.41 jobs/sec
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: Total thread time: 174.26 s
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: Total thread preprocess time: 10.30 s
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: Percentage time preprocessing: 5.91%
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: Effective parallelization: 3.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 1.25 sec, max 1.44 sec, min 1.15 sec)
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    8 times, average 1.20 sec, max 1.41 sec, min 1.11 sec)
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    8 times, average 1.20 sec, max 1.39 sec, min 1.11 sec)
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    8 times, average 1.19 sec, max 1.41 sec, min 1.09 sec)
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    8 times, average 1.19 sec, max 1.41 sec, min 1.10 sec)
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.79% of total time (compiled   23 times, average 1.04 sec, max 1.43 sec, min 0.76 sec)
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.97% of total time (compiled   23 times, average 0.98 sec, max 1.36 sec, min 0.75 sec)
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.62% of total time (compiled   21 times, average 0.88 sec, max 1.21 sec, min 0.75 sec)
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.23% of total time (compiled   22 times, average 0.57 sec, max 0.75 sec, min 0.52 sec)
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.75% of total time (compiled    8 times, average 1.25 sec, max 1.44 sec, min 1.15 sec)
[2023.03.13-02.24.33:282][389]LogShaderCompilers: Display: ================================================
[2023.03.13-02.24.33:548][410]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.24.33:548][410]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.24.33:548][410]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.24.33:548][410]MaterialEditorStats: Shader Count: 3
[2023.03.13-02.24.33:612][416]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.13-02.24.33:612][416]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.24.33:612][416]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-02.24.33:612][416]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.24.33:612][416]MaterialEditorStats: Shader Count: 4
[2023.03.13-02.24.43:379][493]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.24.43:379][493]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.24.43:379][493]MaterialEditorStats: Shader Count: 0
[2023.03.13-02.24.44:438][597]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.24.44:438][597]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.24.44:438][597]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.24.44:438][597]MaterialEditorStats: Shader Count: 3
[2023.03.13-02.24.44:533][607]MaterialEditorStats: Base pass shader: 216 instructions
